fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,velmedia,hrMedia,dir,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMax,horaHrMax,hrMin,horaHrMin,isla
2022-02-27,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","17,5",00:10,"20,6",13:00,"6,1",69,30,"19,2",06:40,"1019,6",22,"1016,0",04,81,00:30,57,15:40,La Gomera
2022-02-28,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,4","0,0","17,4",Varias,"21,3",14:30,"7,5",64,02,"24,2",21:20,"1020,7",Varias,"1017,9",17,74,23:00,55,12:40,La Gomera
2022-03-01,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,7","0,0","18,0",03:50,"21,4",14:10,"6,1",67,32,"20,8",10:00,"1022,9",11,"1018,6",05,74,Varias,62,Varias,La Gomera
2022-03-02,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,8","0,0","18,1",07:00,"21,6",15:00,"5,3",67,04,"20,8",06:20,"1024,7",23,"1019,9",06,73,19:50,62,Varias,La Gomera
2022-03-03,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,8","0,0","18,0",23:59,"21,7",13:10,"4,7",72,02,"15,8",05:20,"1024,9",12,"1022,2",05,79,23:59,66,12:30,La Gomera
2022-03-04,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,7","0,0","16,8",23:20,"20,6",14:00,"4,4",69,02,"19,2",23:10,"1023,7",00,"1020,6",18,84,09:20,62,14:40,La Gomera
2022-03-05,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,6","0,0","16,6",07:30,"20,6",13:50,"5,6",65,31,"19,7",05:10,"1021,8",00,"1018,2",Varias,74,00:00,62,14:00,La Gomera
2022-03-06,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,4","0,0","17,2",05:40,"21,5",13:50,"3,6",65,36,"14,4",01:00,"1020,1",00,"1015,8",16,71,Varias,58,12:10,La Gomera
2022-03-07,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,2","0,0","16,6",23:50,"21,9",14:30,"3,9",64,02,"11,1",00:10,"1019,6",24,"1015,8",05,74,05:50,55,14:30,La Gomera
2022-03-08,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","16,3",01:00,"21,6",12:40,"3,1",66,06,"10,0",12:50,"1019,8",11,"1017,2",Varias,71,Varias,58,12:40,La Gomera
2022-03-09,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,0","0,0","16,8",08:00,"23,3",16:20,"2,2",69,31,"10,8",23:30,"1019,5",24,"1016,5",16,81,23:30,56,16:10,La Gomera
2022-03-10,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,0","0,0","17,7",Varias,"22,2",15:40,"3,1",66,08,"11,9",14:30,"1020,6",24,"1017,4",16,80,00:00,58,13:30,La Gomera
2022-03-11,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,8","0,0","14,8",07:40,"22,9",15:50,"2,5",68,29,"11,4",14:30,"1021,5",12,"1018,3",06,74,Varias,56,16:10,La Gomera
2022-03-12,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,7","0,0","18,2",05:00,"23,2",12:20,"3,3",71,02,"11,7",21:10,"1021,0",11,"1018,2",17,77,Varias,63,16:10,La Gomera
2022-03-13,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,3","0,4","18,0",04:00,"22,6",13:30,"3,9",65,02,"12,8",15:20,"1019,3",00,"1015,9",Varias,81,21:20,57,15:10,La Gomera
2022-03-14,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"16,4","0,7","14,1",19:30,"18,8",,"5,6",68,33,"20,8",14:40,"1016,3",00,"1010,8",17,82,00:10,58,09:00,La Gomera
2022-03-15,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"16,4","5,5","14,0",04:00,"18,7",15:30,"3,9",70,01,"16,4",11:40,"1019,0",23,"1011,9",04,86,13:30,61,07:00,La Gomera
2022-03-16,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,6","0,0","16,7",05:00,"20,5",15:30,"4,4",67,03,"16,7",12:50,"1020,7",22,"1016,5",05,76,23:59,57,12:10,La Gomera
2022-03-17,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,1","0,0","17,1",Varias,"21,1",14:20,"3,6",70,02,"15,0",00:10,"1021,3",12,"1018,0",24,76,00:00,62,15:30,La Gomera
2022-03-18,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,4","0,0","16,8",02:00,"22,1",12:50,"2,8",63,32,"10,8",01:40,"1018,2",Varias,"1015,8",18,77,22:20,55,Varias,La Gomera
2022-03-19,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,4","0,0","17,4",23:00,"21,3",14:50,"2,8",67,,,,,,,,,,,,La Gomera
2022-03-20,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","17,2",07:10,"20,9",13:40,"3,1",64,03,"13,9",01:00,"1018,6",24,"1014,6",04,75,05:10,55,12:10,La Gomera
2022-03-21,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,6","0,0","16,2",06:40,"21,0",14:00,"2,8",66,02,"11,7",20:40,"1019,5",11,"1017,2",Varias,71,07:20,59,Varias,La Gomera
2022-03-22,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,5","0,1","16,6",05:40,"22,4",14:00,"2,5",58,36,"11,7",21:10,"1019,3",11,"1016,4",Varias,84,23:50,49,15:00,La Gomera
2022-03-23,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,9","0,0","16,9",06:50,"20,9",14:50,"4,4",69,04,"18,6",23:30,"1018,1",11,"1015,2",Varias,87,01:30,60,14:20,La Gomera
2022-03-24,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,6","0,1","16,5",08:10,"20,7",16:00,"3,6",67,02,"15,0",10:00,"1016,7",00,"1012,8",17,79,09:40,54,16:00,La Gomera
2022-03-25,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,8","0,0","16,1",23:50,"21,5",13:50,"1,9",68,30,"8,6",00:10,"1014,7",00,"1011,9",20,73,02:00,57,11:30,La Gomera
2022-03-26,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,2","2,3","15,3",03:10,"19,2",15:00,"5,3",74,18,"17,5",11:40,"1012,7",00,"1006,2",20,80,17:50,67,13:10,La Gomera
2022-03-27,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,3","5,2","16,0",05:40,"22,6",15:30,"2,8",68,17,"13,9",02:40,"1008,9",23,"1003,6",04,96,03:30,47,15:10,La Gomera
2022-03-28,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,2","0,8","16,5",06:50,"23,8",15:00,"2,2",81,19,"20,3",09:50,"1010,8",24,"1005,8",16,95,10:40,57,15:10,La Gomera
2022-03-29,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,5","0,0","17,4",06:50,"21,6",13:20,"3,9",71,04,"13,3",01:50,"1014,8",24,"1010,4",03,82,06:40,62,14:20,La Gomera
