fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2022-02-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,8","0,0","14,6",04:20,"21,0",13:30,99,"1,9","6,1",15:50,"1017,7",00,"1011,2",16,69,79,21:40,62,09:10,Gran Canaria
2022-02-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,2","0,0","15,5",06:30,"20,9",13:00,32,"1,7","6,7",13:30,"1015,1",22,"1011,7",04,65,77,00:00,51,17:30,Gran Canaria
2022-02-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,2","16,7",03:00,"21,3",12:20,33,"3,3","8,6",18:00,"1015,9",12,"1013,1",05,72,78,21:00,63,10:30,Gran Canaria
2022-02-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,5","3,8","17,9",06:00,"21,1",14:00,32,"3,6","9,4",18:30,"1015,9",11,"1013,3",18,72,84,06:10,63,Varias,Gran Canaria
2022-02-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,4","9,8","15,3",09:50,"19,4",14:00,33,"3,3","10,8",09:40,"1017,1",Varias,"1012,8",04,74,92,09:50,66,16:00,Gran Canaria
2022-02-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,0","0,0","15,8",00:20,"20,2",15:20,35,"3,6","11,1",13:00,"1019,9",23,"1015,7",05,64,90,00:20,52,17:10,Gran Canaria
2022-02-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","0,0","17,1",00:30,"20,1",15:30,32,"2,8","10,3",17:10,"1021,5",24,"1018,6",Varias,57,75,00:20,51,09:00,Gran Canaria
2022-03-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,3","0,0","17,7",05:00,"20,9",12:50,32,"2,5","9,4",00:40,"1023,7",23,"1020,3",04,66,71,01:40,61,07:30,Gran Canaria
2022-03-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,0","17,8",07:40,"20,9",11:50,34,"1,4","6,7",23:10,"1025,1",23,"1022,4",04,65,73,19:40,61,12:20,Gran Canaria
2022-03-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,9","17,3",03:50,"21,4",12:20,28,"2,2","8,1",16:40,"1025,3",10,"1022,5",17,65,77,05:30,51,11:00,Gran Canaria
2022-03-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,1","0,9","16,3",Varias,"19,9",11:50,02,"2,5","9,4",11:30,"1023,9",00,"1021,1",18,70,93,08:30,51,12:30,Gran Canaria
2022-03-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,6","0,0","16,1",06:30,"19,2",16:20,34,"3,6","9,7",04:50,"1021,9",00,"1018,6",17,61,72,23:20,53,12:20,Gran Canaria
2022-03-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,0","17,2",00:30,"20,7",14:50,33,"4,2","10,3",10:30,"1020,0",00,"1015,5",16,60,69,00:00,53,06:40,Gran Canaria
2022-03-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","0,0","16,3",02:30,"21,0",15:20,32,"2,8","8,3",00:20,"1019,3",23,"1015,4",05,55,83,01:20,44,13:10,Gran Canaria
2022-03-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","16,9",03:50,"20,7",12:00,34,"1,9","5,8",00:30,"1019,6",10,"1016,9",18,58,76,23:00,49,11:50,Gran Canaria
2022-03-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","16,9",05:00,"20,8",12:40,08,"1,1","5,0",14:10,"1019,7",23,"1016,6",Varias,73,79,04:50,63,11:20,Gran Canaria
2022-03-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","17,2",Varias,"20,4",11:50,08,"1,9","5,8",12:30,"1020,4",Varias,"1017,3",17,57,71,00:10,51,11:40,Gran Canaria
2022-03-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,5","0,0","16,2",07:10,"20,8",15:50,32,"1,9","7,2",15:50,"1021,1",12,"1018,0",05,65,74,21:10,56,14:00,Gran Canaria
2022-03-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","17,9",01:00,"21,2",13:50,30,"2,2","8,3",14:40,"1020,6",11,"1018,0",18,71,80,07:20,64,13:40,Gran Canaria
2022-03-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,0","17,3",05:20,"21,5",14:20,30,"3,3","10,0",18:50,"1019,1",00,"1014,8",24,67,79,05:40,57,14:10,Gran Canaria
2022-03-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"16,4","4,2","13,4",Varias,"19,5",00:40,31,"7,8","18,6",14:00,"1015,0",01,"1010,2",18,57,84,01:00,47,20:10,Gran Canaria
2022-03-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"16,6","0,9","13,3",00:10,"19,8",12:50,32,"5,0","16,4",00:10,"1017,6",Varias,"1010,4",04,65,76,12:50,49,02:20,Gran Canaria
2022-03-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,8","16,9",01:40,"19,8",11:50,31,"4,4","10,8",03:30,"1020,6",23,"1016,1",05,62,81,13:40,53,08:30,Gran Canaria
2022-03-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","17,1",22:00,"20,6",15:30,32,"2,5","9,7",19:40,"1020,6",Varias,"1017,6",Varias,63,77,09:30,52,17:40,Gran Canaria
2022-03-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,9","0,0","16,9",03:50,"20,9",14:10,02,"1,9","8,6",01:30,"1018,4",00,"1015,2",16,66,73,08:40,55,00:00,Gran Canaria
2022-03-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,5","0,0","17,3",04:40,"21,7",14:50,31,"1,4","8,1",23:59,"1016,5",00,"1014,1",Varias,63,71,01:40,49,15:00,Gran Canaria
2022-03-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,0","17,3",Varias,"20,6",12:50,33,"3,3","9,2",09:10,"1018,6",24,"1014,3",04,56,73,07:10,45,13:00,Gran Canaria
2022-03-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","16,7",06:50,"20,8",14:10,33,"1,7","8,1",15:30,"1019,1",12,"1016,8",06,61,66,07:00,50,Varias,Gran Canaria
2022-03-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","1,5","15,9",09:00,"20,9",14:10,99,"2,5","9,2",15:30,"1018,7",00,"1016,1",17,62,88,08:50,54,14:10,Gran Canaria
2022-03-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,3","0,0","16,0",04:30,"20,6",13:50,31,"4,4","11,7",10:00,"1017,6",11,"1015,1",18,59,91,01:50,50,14:30,Gran Canaria
2022-03-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,2","0,3","16,3",06:30,"20,1",13:30,31,"4,7","12,5",05:00,"1015,9",00,"1012,6",16,58,76,23:20,51,12:30,Gran Canaria
2022-03-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,4","16,5",00:50,"20,4",16:10,30,"2,5","7,5",05:50,"1014,0",00,"1011,6",17,72,78,12:10,63,11:00,Gran Canaria
2022-03-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,1","0,0","15,3",04:40,"20,9",12:50,13,"1,9","9,2",17:10,"1012,5",00,"1006,5",19,68,72,00:00,56,22:20,Gran Canaria
2022-03-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","15,6",04:50,"21,9",17:20,11,"1,1","6,9",17:50,"1008,9",23,"1003,6",05,64,77,Varias,42,20:00,Gran Canaria
2022-03-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,6","0,2","17,1",07:20,"24,2",16:40,20,"1,7","11,7",12:30,"1010,1",24,"1004,5",17,62,84,23:50,43,12:10,Gran Canaria
2022-03-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","16,3",05:40,"21,3",13:30,30,"3,9","11,1",02:00,"1014,8",23,"1009,9",00,73,86,00:20,63,13:40,Gran Canaria
